ID,Título,Tipo,Dirección,Código Postal,Localidad,Descripción,Accesibilidad,Servicios,Teléfonos,Emails,URLs,Horarios,Transportes
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1750-biblioteca-publica-municipal-huerta-salud-hortaleza-.json,Biblioteca Pública Municipal Huerta de la Salud (Hortaleza),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE MAR DE LAS ANTILLAS 10,28033,MADRID,"Su antecedente fue una pequeña biblioteca que había en la calle de Santa Virgilia y dependía de la Junta de Distrito. En enero de 1987 se inaugura el centro actual dentro del parque Huerta de la Salud, situado en los terrenos de una antigua quinta cuyos orígenes se remontan al siglo XVIII. Esta quinta fue a principios del siglo XX un próspero negocio agropecuario con nuevos y originales elementos arquitectónicos, entre los que destacaba el silo, ahora emblema de Hortaleza. Caída la quinta en el abandono poco antes de la Guerra Civil, se derribaron a principios de los años ochenta algunas de sus construcciones, como el mirador o palomar y el granero, y solo quedaron, al menos en parte, tres edificaciones. La biblioteca ocupó la estructura rehabilitada de uno de ellos, donde habían estado los establos del recinto, compartiendo espacio con el Centro Cultural Huerta de la Salud. En 1995, se traslada a otra construcción de la antigua quinta, donde se encuentra actualmente. El edificio -conocido como el corredor- había servido para guardar arados y herramientas y para dormir parte del personal. En 2006 y 2007 se realiza una profunda reforma y adquiere su actual fisonomía. Por su historia, el edificio de la biblioteca conserva cierto aire arquitectónico rural. En octubre de 2018, su suerte se unió a la tercera construcción histórica del conjunto: el Silo, al que se había añadido un magnífico mirador a principios del siglo XXI y donde se realizan algunas actividades de la biblioteca. Superficie: 450 metros cuadrados  Puestos de lectura: 77  Puestos de Internet: 7 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores) Metro: Parque de Santa María (línea 4)",1,N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/5975465-biblioteca-publica-municipal-ivan-vargas-centro-.json,Biblioteca Pública Municipal Iván de Vargas (Centro),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE SAN JUSTO 5,28005,MADRID,"La Biblioteca Pública Municipal Iván de Vargas fue inaugurada en febrero de 2011. Se encuentra situada en el corazón del Madrid de los Austrias y ocupa el espacio de un antiguo caserón perteneciente a uno de los linajes más antiguos de Madrid: los Vargas, siendo Iván de Vargas señor del patrón de la ciudad, San Isidro Labrador. Fue proyectada por el arquitecto Ramón Andrade y responde a un diálogo entre tradición y vanguardia utilizando granito, cristal y madera. Destacan en el interior dos magnolios centenarios y el brocal de un pozo con una imagen medieval labrada de San Isidro.  Por sus raíces históricas en la ciudad, la Biblioteca dispone de una sala de lectura especializada en fondos documentales sobre Madrid y cuenta actualmente con un depósito por 4 años del Centro Sefarad: la Biblioteca Isaac Revah sobre cultura judía, sociedad, literatura, etc. Superficie:  2.884 metros cuadrados  Puestos de lectura:  132  Puestos de Internet:  17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Puestos de la sala polivalente: 60  Puestos de la sala de trabajo en grupo: No disponible   Página en Facebook  e Instagram. Metro: Sol (líneas 1, 2 y 3), Latina (línea 5) y Ópera (línea 2) Cercanías Renfe: Sol (líneas C3 y C4)","1,6",N/A,,,,"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; sábados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/115056-biblioteca-publica-municipal-jose-hierro-san-blas-canillejas-.json,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE MARIA SEVILLA DIAGO 15,28022,MADRID,"La Biblioteca Pública Municipal José Hierro fue inaugurada en 2003, asistiendo a la inauguración la viuda del escritor y el entonces alcalde José María Álvarez del Manzano. Se trata de un edificio próximo a la Junta de Distrito, con la que comparte un amplio espacio ajardinado. Superficie: 1.866 metros cuadrados  Puestos de lectura: 227  Puestos de Internet: 13 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Salas polivalentes: 62 puestos de aforo.   Página en Facebook Metro: Las Musas (línea 7)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1790-biblioteca-publica-municipal-jose-saramago-fuencarral-pardo-.json,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,AVENIDA MONFORTE DE LEMOS 38,28029,MADRID,"La Biblioteca Municipal José Saramago se inauguró en noviembre de 1990, con el nombre de Biblioteca de la Vaguada. El origen es la antigua Biblioteca de Peñagrande situada en el Centro Cultural Rafael de León. Las instalaciones eran insuficientes para uno de los distritos más grandes de Madrid, y gracias al proyecto del Centro Cívico de La Vaguada se subsanó, por un lado la falta de espacio y por otro se mejoró su ubicación al situarse junto al Centro Comercial La Vaguada. El edificio forma parte de un proyecto diseñado en 1982 por los arquitectos Javier San José Marqués y Jordi Parcerisas Vázquez. La organización del edificio se realizó por medio de una secuencia de arcos que unían entre sí los diferentes espacios. En el año 2011 cambio su denominación por la actual de José Saramago. Superficie: 1.276 metros cuadrados  Puestos de lectura: 204  Puestos de Internet: 17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 30   Página en Facebook Metro: Barrio del Pilar (línea 9), Peñagrande (línea 7)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1756-biblioteca-publica-municipal-chata-carabanchel-.json,Biblioteca Pública Municipal La Chata (Carabanchel),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE GENERAL RICARDOS 252 Antiguo Mercado de Carabanchel,28025,MADRID,"La Biblioteca Pública La Chata abrió sus puertas por primera vez al público el Día de la Biblioteca, 24 de octubre, de 2005. El 13 de agosto de 2006 el Alcalde Ruiz-Gallardón, acompañado por la Concejala de Las Artes, Alicia Moreno, procedió a su inauguración oficial en un breve acto. El nombre de la biblioteca, La Chata, alude a Isabel de Borbón, hermana de Alfonso XII, que acudía regularmente a Carabanchel por ser una gran amante de los toros y a la Finca Vista Alegre que pertenecía a la familia real. También alude al nombre popular de la plaza de toros de Vista Alegre, denominada así por ser muy baja, achatada. Por lo tanto es un nombre muy &amp;ldquo;carabanchelero&amp;rdquo;. Superficie: 1.600 metros cuadrados  Puestos de lectura: 223  Puestos de Internet: 17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: Eugenia de Montijo, Carabanchel (línea 5)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/51849-biblioteca-publica-municipal-elipa-ciudad-lineal-.json,Biblioteca Pública Municipal La Elipa (Ciudad Lineal),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE NUESTRA SEÑORA DEL VILLAR 6,28017,MADRID,"La Biblioteca Pública Municipal La Elipa fue inaugurada en el año 2000. Su origen se remonta a la Biblioteca Pública de Quintana, que estaba situada en el Centro Cultural Sambara. En el año 2000 se trasladó a su actual ubicación, en lo que era el antiguo Colegio Islas Filipinas, del que tomaría su nombre. Permanece cerrada entre otoño de 2007 y primavera de 2009, reformándose para mejorar su accesibilidad y reabriendo sus puertas en marzo de ese año. Se denomina Biblioteca Municipal Islas Filipinas hasta octubre de 2016, que a instancia de los vecinos del barrio, y de acuerdo a los informes elaborados por la Dirección General de Bibliotecas, es aprobado el cambio de denominación en el Pleno de la Junta Municipal de Ciudad Lineal. Actualmente la biblioteca toma el nombre del barrio en el que está ubicada y al cual presta servicio. Superficie: 980 metros cuadrados  Puestos de lectura: 102  Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: La Elipa (línea 2)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/185595-biblioteca-publica-municipal-manuel-vazquez-montalban-tetuan-.json,Biblioteca Pública Municipal Manuel Vázquez Montalbán (Tetuán),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE FRANCOS RODRIGUEZ 67,28039,MADRID,"La Biblioteca Manuel Vázquez Montalbán se abrió al público en agosto de 2006. Se trata de un edificio diseñado por la arquitecta Isabel Huete Chugunowa, en el que comparten instalaciones la biblioteca y una Escuela Municipal de Música. Superficie: 1.372 metros cuadrados  Puestos de lectura: 151  Puestos de Internet: 11 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 40   Página en Facebook Metro: Francos Rodríguez (línea 7)",1,N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/7697128-biblioteca-publica-municipal-mario-vargas-llosa-centro-.json,Biblioteca Pública Municipal Mario Vargas Llosa (Centro),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE BARCELO 4,28004,MADRID,"La Biblioteca Mario Vargas Llosa fue inaugurada por el Premio Nobel de Literatura que le da su nombre el 17 de noviembre del 2014. La biblioteca tiene su origen en la remodelación del complejo Barceló que incluye un mercado, que sustituye al que existía antiguamente, un polideportivo, un parking y la biblioteca. Superficie: 1.589,46 metros cuadrados  Puestos de lectura: 122  Puestos de Internet: 21 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 20   Página en Facebook Metro: Alonso Martínez (línea 10), Tribunal (líneas 1 y 10)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/10395362-biblioteca-publica-municipal-maria-lejarraga-hortaleza-.json,Biblioteca Pública Municipal María Lejárraga (Hortaleza),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE PRINCESA DE EBOLI 29,28050,MADRID,"La Dirección General de Bibliotecas, en colaboración con la Alcaldía del Ayuntamiento de Madrid, decidieron asignar el nombre de María Lejárraga a la biblioteca abierta en el Centro Cultural Sanchinarro el 12 de junio del 2017. Esta denominación viene a dar continuidad a la misión de asignar a la bibliotecas con nombres de escritores y escritoras de época contemporánea que hayan tenido especial trascendencia en el mundo de las letras. Superficie: 982 metros cuadrados  Puestos de lectura: 168  Puestos de Internet: 25 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 50  Página en Facebook Metro: Blasco Ibáñez y Virgen del Cortijo (línea C2 Metro Ligero)","1,6",N/A,,,,"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; sábados y domingos de 8:30 a 15 horas. Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados y domingos de 8:30 a 14 horas. Cerrado: festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.   Sala de Estudio: de lunes a viernes de 9 a 22 horas. Sábados, domingos y festivos: de 10 a 22 horas.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1759-biblioteca-publica-municipal-maria-zambrano-tetuan-.json,Biblioteca Pública Municipal María Zambrano (Tetuán),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,PLAZA DONOSO 5 En el Centro Cultural Eduardo Úrculo,28029,MADRID,"La Biblioteca Pública Municipal María Zambrano se inauguró el 29 de octubre de 2010 dentro del Centro Cultural Eduardo Úrculo (inaugurado a su vez el 15 de octubre de 2009), en el barrio de Ventilla, dentro del distrito de Tetuán en Madrid. Al acto acudieron el alcalde Alberto Ruiz Gallardón y la Delegada del Área de Las Artes Alicia Moreno. Esta biblioteca es consecuencia de la necesidad de ampliar la Biblioteca de Tetuán, situada en el antiguo edificio de la Junta Municipal del mismo nombre (Bravo Murillo 357).  La Biblioteca de Tetuán fue inaugurada en 1982 por el alcalde Enrique Tierno Galván, dentro del edificio de la Junta Municipal, y fue una de las primeras de la red municipal de Bibliotecas del Ayuntamiento de Madrid. Era heredera de la biblioteca creada en la nueva Casa Consistorial del antiguo pueblo de Chamartín de la Rosa en 1934. Superficie: 1.551 metros cuadrados  Puestos de lectura: 123  Puestos de Internet: 21 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook Metro: Ventilla (línea 9)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1752-biblioteca-publica-municipal-miguel-delibes-moratalaz-.json,Biblioteca Pública Municipal Miguel Delibes (Moratalaz),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE ARROYO BELINCOSO 11 JUNTO A CENTRO CULTURAL EDUARDO CHILLIDA,28030,MADRID,"La Biblioteca Pública Municipal de Moratalaz fue inaugurada en el año 1986. Su primera ubicación fue dentro del parque Darwin, en unas edificaciones que la Inmobiliaria Urbis utilizó como pisos piloto para la venta de las viviendas y donó luego al Ayuntamiento. La primera instalación se concibió como un quiosco de libros de préstamo. Posteriormente se le añadió otro módulo de los pisos piloto. Con el desarrollo del distrito, se decide la construcción de una nueva biblioteca. El proyecto, firmado por la arquitecta municipal Isabel Huete Chugunowa, comprende cuatro plantas con un total de 2.012 m&amp;sup2;. Se inauguró el 18 de octubre del año 2001, en acto presidido por Don José María Álvarez del Manzano, alcalde del Ayuntamiento de Madrid. En 2010 se le da el nombre del escritor Miguel Delibes. Superficie: 1.894 metros cuadrados  Puestos de lectura: 258  Puestos de Internet: 14 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: Vinateros (línea 9)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/186714-biblioteca-publica-municipal-pablo-neruda-ciudad-lineal-.json,Biblioteca Pública Municipal Pablo Neruda (Ciudad Lineal),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE ASCAO 4,28017,MADRID,"La Biblioteca Pablo Neruda fue inaugurada en septiembre de 2006 por la Concejala del Área de Las Artes. La entrada a la biblioteca está presidida por un conjunto escultórico dedicado a Pablo Neruda, del escultor Julio López Hernández. Concebido en altorrelieve y en bronce, representa al escritor escribiendo en su mesa, junto con otros elementos entresacados de su casa de 'Isla Negra'. La biblioteca es un edificio de nueva planta, exento, de tres alturas, que comparte dependencias con un Centro Día. La entrada es diáfana y luminosa y en ella se encuentra el mostrador de préstamo, la zona multimedia, la hemeroteca, la comiteca y el fondo bibliográfico. La segunda planta alberga una sección juvenil, la sala infantil, la sala de referencia y el despacho de bibliotecarios. En la tercera está la sala polivalente. Superficie: 1.500 metros cuadrados  Puestos de lectura: 192  Puestos de Internet: 14 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 75    Página en Facebook Metro: Ascao (línea 7)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1753-biblioteca-publica-municipal-portazgo-puente-vallecas-.json,Biblioteca Pública Municipal Portazgo (Puente de Vallecas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE CANTALAPIEDRA 11,28038,MADRID,"La Biblioteca de Portazgo fue inaugurada en 1983 compartiendo espacio con el edificio del Centro Cultural Alberto Sánchez. Fue una de las bibliotecas pioneras en formar parte de la incipiente red de Bibliotecas Públicas del Ayuntamiento de Madrid, hace más de 30 años. En 2006 fue remodelada y ampliada incorporando espacios del Centro Cultural. Actualmente cuenta con dos plantas, en la planta baja encontramos la sala infantil, un pequeño espacio para la prensa y el mostrador de préstamo, además del servicio de Internet. La planta primera funciona como sala de lectura y en ella se encuentra el fondo de adultos. Superficie: 550 metros cuadrados  Puestos de lectura: 116  Puestos de Internet: 7 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: Portazgo, Buenos Aires (línea 1)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1792-biblioteca-publica-municipal-pozo-tio-raimundo-puente-vallecas-.json,Biblioteca Pública Municipal Pozo del Tío Raimundo (Puente de Vallecas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,AVENIDA GLORIETAS 19 EN C. CULTURAL POZO TIO RAIMUNDO,28053,MADRID,"La Biblioteca pública Pozo del Tío Raimundo fue inaugurada en el año 1991 y comparte edificio con el Centro Cultural Pozo del Tío Raimundo. Superficie: 315 metros cuadrados  Puestos de lectura: 81  Puestos de Internet: 7 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook Cercanías Renfe: El Pozo (líneas C2, C7 y C8)","1,6",N/A,,,,"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos, durante el mes de agosto, los días 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1763-biblioteca-publica-municipal-pio-baroja-arganzuela-.json,Biblioteca Pública Municipal Pío Baroja (Arganzuela),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE ARGANDA 12,28005,MADRID,"La Biblioteca Pío Baroja fue inaugurada en febrero de 1993. En realidad se trataba de un traslado de la Biblioteca de Arganzuela ubicada entonces en el edificio Casa del Reloj (antiguo pabellón central de Matadero) donde compartía espacio con el centro cultural. La construcción de un nuevo edificio coincidió con la ejecución de la operación urbanística Pasillo Verde Ferroviario. El edificio de la biblioteca está distribuido en tres plantas, dos de acceso público. En la primera planta, se encuentran la recepción, servicio de préstamo y sala infantil. La segunda planta es un semisótano donde se ubican la sala de lectura, las publicaciones periódicas y los puestos de consulta de Internet. El elemento mas llamativo del edificio es la claraboya que desde la cubierta crea un patio acristalado y suministra luz a la sala de lectura. Superficie: 1.454 metros cuadrados  Puestos de lectura: 162   Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook Metro: Pirámides (línea 5). Cercanías Renfe: Pirámides (líneas C1 y C10)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1746-biblioteca-publica-municipal-san-blas-san-blas-canillejas-.json,Biblioteca Pública Municipal San Blas (San Blas-Canillejas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE SAN ROMAN DEL VALLE 8 CENTRO CULTURAL ANTONIO MACHADO,28037,MADRID,"La Biblioteca Pública Municipal de San Blas se abrió al público el 10 de mayo de 1987 y al acto de inauguración acudió el entonces alcalde Don Juan Barranco. El edificio que ocupa actualmente fue un Seminario de Sacerdotes Migrantes, rehabilitado tras muchos años de abandono y un incendio, que lo dejó en condiciones críticas. El Ayuntamiento lo reformó para instalar en él el Centro Cultural Antonio Machado, dentro del que se encuentra la biblioteca. La Biblioteca se sitúa en la segunda planta. El edificio tiene forma redonda y 3 plantas. Tiene un Centro de Mayores y una Escuela de Música. Lo preside un busto de Don Antonio Machado. Superficie: 312 metros cuadrados  Puestos de lectura: 125  Puestos de Internet: 8 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: Alsacia (línea 2)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/11572165-biblioteca-publica-municipal-san-fermin-usera-.json,Biblioteca Pública Municipal San Fermín (Usera),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,AVENIDA SAN FERMIN 10,28041,MADRID,"La Biblioteca Pública Municipal San Fermín abre sus puertas el 14 de marzo de 2022. La biblioteca del barrio de San Fermín, en el distrito de Usera, nace de un proceso participativo e innovador que recoge las ideas y deseos del vecindario y entidades asociativas que se sumaron al grupo de trabajo para contribuir al diseño y definición del equipamiento. En el este proceso participaron también distintos perfiles técnicos del Ayuntamiento. El 9 de agosto de 2022 se inauguraron los murales pintados por el artista Okuda San Miguel en su interior, que hablan de la historia del edificio y de cómo se ha logrado que el barrio de San Fermín cuente con este espacio. La construcción de la biblioteca es un proyecto financiado por el Programa Operativo FEDER de la Comunidad de Madrid 2014-2020. Superficie:  3.129 metros cuadrados  Puestos de lectura: 247  Puestos de Internet: 30 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Puestos de la sala polivalente: 64  Puestos de las salas de trabajo en grupo: 18   Página en Facebook Metro: San Fermín-Orcasur (línea 3)","1,5,6",N/A,,,,"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; sábados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1761-biblioteca-publica-municipal-vallecas-puente-vallecas-.json,Biblioteca Pública Municipal Vallecas (Puente de Vallecas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE PUERTO DEL MONASTERIO 1,28053,MADRID,"El 13 de noviembre de 1933 se inauguró la biblioteca del pueblo de Vallecas, presidida por su alcalde Don Amós Acero Pérez. En 1937 fue cerrada debido a la Guerra Civil, abriéndose de nuevo en febrero de 1940. Pero poco a poco fue cayendo en un estado de abandono hasta que en 1976 se decidió su cierre para efectuar obras de remodelación. El 24 de abril de 1980, Enrique Tierno Galván reinauguró la biblioteca, abriéndose al público el 12 de mayo de ese mismo año. La Biblioteca de Vallecas siempre ha estado ubicada en un espacio independiente, el mismo desde 1933. Tras la reforma iniciada en 1978, ha habido otra en 1990. En esta última, se abrió una sala de lectura para adultos de 174,81 m&amp;sup2;, debido a la cesión de dos habitaciones del antiguo Juzgado de Vallecas. Superficie: 367 metros cuadrados  Puestos de lectura: 100  Puestos de Internet: 5 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: Nueva Numancia (línea 1)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1747-biblioteca-publica-municipal-vicalvaro.json,Biblioteca Pública Municipal Vicálvaro,https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE VILLARDONDIEGO 36 CENTRO CULTURAL EL MADROÑO,28032,MADRID,"La Biblioteca Pública de Vicálvaro fue inaugurada el 23 de mayo de 1987. Superficie: 547 metros cuadrados  Puestos de lectura: 94  Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores) Metro: Vicálvaro (línea 9) Cercanías Renfe: Vicálvaro (línea C2)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/5768564-biblioteca-publica-municipal-angel-gonzalez-latina-.json,Biblioteca Pública Municipal Ángel González (Latina),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE GRANJA DE TORREHERMOSA 1,28024,MADRID,"La Biblioteca Pública Municipal Ángel González se inauguró el 26 de julio de 2010, contando con la presencia de, entre otros, el entonces Alcalde Alberto Ruiz-Gallardón, la Delegada del Área de Las Artes, Alicia Moreno, y la viuda del escritor, Susana Rivera.  El edificio es obra del arquitecto Carlos de Riaño, donde predomina el hormigón y el cristal. A pesar de estar junto a la A5, el aislamiento del entorno se consigue gracias a la utilización de grandes terrazas como elemento constructivo. Tiene su fachada principal orientada hacia la autovía de Extremadura en previsión del soterramiento de la autovía Superficie: 2.811 metros cuadrados  Puestos de lectura: 309  Puestos de Internet: 34 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Puestos de la sala polivalente: 60  Puestos de la sala de actividades: 18   Página en Facebook Metro: Campamento (línea 5)","1,6",N/A,,,,"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; sábados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.",
